# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: dbb928d
# pg_map_hash: SHA-256 dbb928d8adc066b0a28f73fef1dbdb2084a56dda5d9252b9608b828202fcfcb9
_COROUTINE.ArtificialStackFrames -> a.a:
    10:14:void isLocationServiceEnabled(com.baseflow.geolocator.location.LocationServiceListener):0 -> a
    15:20:com.google.android.gms.location.LocationSettingsRequest com.google.android.gms.location.LocationSettingsRequest$Builder.build():0:0 -> a
    15:20:void isLocationServiceEnabled(com.baseflow.geolocator.location.LocationServiceListener):0 -> a
    21:25:com.google.android.gms.common.api.internal.TaskApiCall$Builder com.google.android.gms.common.api.internal.TaskApiCall.builder():0:0 -> a
    21:25:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzda.checkLocationSettings(com.google.android.gms.location.LocationSettingsRequest):0 -> a
    21:25:void isLocationServiceEnabled(com.baseflow.geolocator.location.LocationServiceListener):0 -> a
    26:30:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzda.checkLocationSettings(com.google.android.gms.location.LocationSettingsRequest):0:0 -> a
    26:30:void isLocationServiceEnabled(com.baseflow.geolocator.location.LocationServiceListener):0 -> a
    31:34:com.google.android.gms.common.api.internal.TaskApiCall$Builder com.google.android.gms.common.api.internal.TaskApiCall$Builder.run(com.google.android.gms.common.api.internal.RemoteCall):0:0 -> a
    31:34:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzda.checkLocationSettings(com.google.android.gms.location.LocationSettingsRequest):0 -> a
    31:34:void isLocationServiceEnabled(com.baseflow.geolocator.location.LocationServiceListener):0 -> a
    35:36:com.google.android.gms.common.api.internal.TaskApiCall$Builder com.google.android.gms.common.api.internal.TaskApiCall$Builder.setMethodKey(int):0:0 -> a
    35:36:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzda.checkLocationSettings(com.google.android.gms.location.LocationSettingsRequest):0 -> a
    35:36:void isLocationServiceEnabled(com.baseflow.geolocator.location.LocationServiceListener):0 -> a
    37:40:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzda.checkLocationSettings(com.google.android.gms.location.LocationSettingsRequest):0:0 -> a
    37:40:void isLocationServiceEnabled(com.baseflow.geolocator.location.LocationServiceListener):0 -> a
    41:44:com.google.android.gms.tasks.Task com.google.android.gms.common.api.GoogleApi.doRead(com.google.android.gms.common.api.internal.TaskApiCall):0:0 -> a
    41:44:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzda.checkLocationSettings(com.google.android.gms.location.LocationSettingsRequest):0 -> a
    41:44:void isLocationServiceEnabled(com.baseflow.geolocator.location.LocationServiceListener):0 -> a
    45:52:void isLocationServiceEnabled(com.baseflow.geolocator.location.LocationServiceListener):0:0 -> a
    53:68:com.google.android.gms.tasks.Task com.google.android.gms.tasks.zzw.addOnCompleteListener(com.google.android.gms.tasks.OnCompleteListener):0:0 -> a
    53:68:void isLocationServiceEnabled(com.baseflow.geolocator.location.LocationServiceListener):0 -> a
    1:1:boolean onActivityResult(int,int):0:0 -> b
    11:15:void com.google.android.gms.location.LocationSettingsRequest$Builder.<init>():0:0 -> c
    11:15:com.google.android.gms.location.LocationSettingsRequest com.baseflow.geolocator.location.FusedLocationClient.buildLocationSettingsRequest(com.google.android.gms.location.LocationRequest):0 -> c
    11:15:void startPositionUpdates(android.app.Activity,com.baseflow.geolocator.location.PositionChangedCallback,com.baseflow.geolocator.errors.ErrorCallback):0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/app/Activity;Ll0/p;Lk0/a;)V"}
    16:18:com.google.android.gms.location.LocationSettingsRequest$Builder com.google.android.gms.location.LocationSettingsRequest$Builder.addLocationRequest(com.google.android.gms.location.LocationRequest):0:0 -> c
    16:18:com.google.android.gms.location.LocationSettingsRequest com.baseflow.geolocator.location.FusedLocationClient.buildLocationSettingsRequest(com.google.android.gms.location.LocationRequest):0 -> c
    16:18:void startPositionUpdates(android.app.Activity,com.baseflow.geolocator.location.PositionChangedCallback,com.baseflow.geolocator.errors.ErrorCallback):0 -> c
    19:24:com.google.android.gms.location.LocationSettingsRequest com.google.android.gms.location.LocationSettingsRequest$Builder.build():0:0 -> c
    19:24:com.google.android.gms.location.LocationSettingsRequest com.baseflow.geolocator.location.FusedLocationClient.buildLocationSettingsRequest(com.google.android.gms.location.LocationRequest):0 -> c
    19:24:void startPositionUpdates(android.app.Activity,com.baseflow.geolocator.location.PositionChangedCallback,com.baseflow.geolocator.errors.ErrorCallback):0 -> c
    25:26:void startPositionUpdates(android.app.Activity,com.baseflow.geolocator.location.PositionChangedCallback,com.baseflow.geolocator.errors.ErrorCallback):0:0 -> c
    27:33:com.google.android.gms.location.SettingsClient com.google.android.gms.location.LocationServices.getSettingsClient(android.content.Context):0:0 -> c
    27:33:void startPositionUpdates(android.app.Activity,com.baseflow.geolocator.location.PositionChangedCallback,com.baseflow.geolocator.errors.ErrorCallback):0 -> c
    34:38:com.google.android.gms.common.api.internal.TaskApiCall$Builder com.google.android.gms.common.api.internal.TaskApiCall.builder():0:0 -> c
    34:38:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzda.checkLocationSettings(com.google.android.gms.location.LocationSettingsRequest):0 -> c
    34:38:void startPositionUpdates(android.app.Activity,com.baseflow.geolocator.location.PositionChangedCallback,com.baseflow.geolocator.errors.ErrorCallback):0 -> c
    39:43:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzda.checkLocationSettings(com.google.android.gms.location.LocationSettingsRequest):0:0 -> c
    39:43:void startPositionUpdates(android.app.Activity,com.baseflow.geolocator.location.PositionChangedCallback,com.baseflow.geolocator.errors.ErrorCallback):0 -> c
    44:47:com.google.android.gms.common.api.internal.TaskApiCall$Builder com.google.android.gms.common.api.internal.TaskApiCall$Builder.run(com.google.android.gms.common.api.internal.RemoteCall):0:0 -> c
    44:47:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzda.checkLocationSettings(com.google.android.gms.location.LocationSettingsRequest):0 -> c
    44:47:void startPositionUpdates(android.app.Activity,com.baseflow.geolocator.location.PositionChangedCallback,com.baseflow.geolocator.errors.ErrorCallback):0 -> c
    48:49:com.google.android.gms.common.api.internal.TaskApiCall$Builder com.google.android.gms.common.api.internal.TaskApiCall$Builder.setMethodKey(int):0:0 -> c
    48:49:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzda.checkLocationSettings(com.google.android.gms.location.LocationSettingsRequest):0 -> c
    48:49:void startPositionUpdates(android.app.Activity,com.baseflow.geolocator.location.PositionChangedCallback,com.baseflow.geolocator.errors.ErrorCallback):0 -> c
    50:53:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzda.checkLocationSettings(com.google.android.gms.location.LocationSettingsRequest):0:0 -> c
    50:53:void startPositionUpdates(android.app.Activity,com.baseflow.geolocator.location.PositionChangedCallback,com.baseflow.geolocator.errors.ErrorCallback):0 -> c
    54:57:com.google.android.gms.tasks.Task com.google.android.gms.common.api.GoogleApi.doRead(com.google.android.gms.common.api.internal.TaskApiCall):0:0 -> c
    54:57:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzda.checkLocationSettings(com.google.android.gms.location.LocationSettingsRequest):0 -> c
    54:57:void startPositionUpdates(android.app.Activity,com.baseflow.geolocator.location.PositionChangedCallback,com.baseflow.geolocator.errors.ErrorCallback):0 -> c
    58:66:void startPositionUpdates(android.app.Activity,com.baseflow.geolocator.location.PositionChangedCallback,com.baseflow.geolocator.errors.ErrorCallback):0:0 -> c
    67:68:com.google.android.gms.tasks.Task com.google.android.gms.tasks.zzw.addOnSuccessListener(com.google.android.gms.tasks.OnSuccessListener):0:0 -> c
    67:68:void startPositionUpdates(android.app.Activity,com.baseflow.geolocator.location.PositionChangedCallback,com.baseflow.geolocator.errors.ErrorCallback):0 -> c
    69:81:com.google.android.gms.tasks.Task com.google.android.gms.tasks.zzw.addOnSuccessListener(java.util.concurrent.Executor,com.google.android.gms.tasks.OnSuccessListener):0:0 -> c
    69:81:com.google.android.gms.tasks.Task com.google.android.gms.tasks.zzw.addOnSuccessListener(com.google.android.gms.tasks.OnSuccessListener):0 -> c
    69:81:void startPositionUpdates(android.app.Activity,com.baseflow.geolocator.location.PositionChangedCallback,com.baseflow.geolocator.errors.ErrorCallback):0 -> c
    82:86:void startPositionUpdates(android.app.Activity,com.baseflow.geolocator.location.PositionChangedCallback,com.baseflow.geolocator.errors.ErrorCallback):0:0 -> c
    87:100:com.google.android.gms.tasks.Task com.google.android.gms.tasks.zzw.addOnFailureListener(java.util.concurrent.Executor,com.google.android.gms.tasks.OnFailureListener):0:0 -> c
    87:100:com.google.android.gms.tasks.Task com.google.android.gms.tasks.zzw.addOnFailureListener(com.google.android.gms.tasks.OnFailureListener):0 -> c
    87:100:void startPositionUpdates(android.app.Activity,com.baseflow.geolocator.location.PositionChangedCallback,com.baseflow.geolocator.errors.ErrorCallback):0 -> c
    1:6:void com.baseflow.geolocator.location.NmeaClient.stop():0:0 -> d
    1:6:void stopPositionUpdates():0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:29:void com.baseflow.geolocator.location.NmeaClient.stop():0:0 -> d
    7:29:void stopPositionUpdates():0 -> d
    30:37:void stopPositionUpdates():0:0 -> d
    6:10:com.google.android.gms.common.api.internal.TaskApiCall$Builder com.google.android.gms.common.api.internal.TaskApiCall.builder():0:0 -> e
    6:10:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.getLastLocation():0 -> e
    6:10:void getLastKnownPosition(com.baseflow.geolocator.location.PositionChangedCallback,com.baseflow.geolocator.errors.ErrorCallback):0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lj0/e;Lj0/e;)V"}
    11:12:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.getLastLocation():0:0 -> e
    11:12:void getLastKnownPosition(com.baseflow.geolocator.location.PositionChangedCallback,com.baseflow.geolocator.errors.ErrorCallback):0 -> e
    13:16:com.google.android.gms.common.api.internal.TaskApiCall$Builder com.google.android.gms.common.api.internal.TaskApiCall$Builder.run(com.google.android.gms.common.api.internal.RemoteCall):0:0 -> e
    13:16:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.getLastLocation():0 -> e
    13:16:void getLastKnownPosition(com.baseflow.geolocator.location.PositionChangedCallback,com.baseflow.geolocator.errors.ErrorCallback):0 -> e
    17:18:com.google.android.gms.common.api.internal.TaskApiCall$Builder com.google.android.gms.common.api.internal.TaskApiCall$Builder.setMethodKey(int):0:0 -> e
    17:18:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.getLastLocation():0 -> e
    17:18:void getLastKnownPosition(com.baseflow.geolocator.location.PositionChangedCallback,com.baseflow.geolocator.errors.ErrorCallback):0 -> e
    19:23:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.getLastLocation():0:0 -> e
    19:23:void getLastKnownPosition(com.baseflow.geolocator.location.PositionChangedCallback,com.baseflow.geolocator.errors.ErrorCallback):0 -> e
    24:27:com.google.android.gms.tasks.Task com.google.android.gms.common.api.GoogleApi.doRead(com.google.android.gms.common.api.internal.TaskApiCall):0:0 -> e
    24:27:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.getLastLocation():0 -> e
    24:27:void getLastKnownPosition(com.baseflow.geolocator.location.PositionChangedCallback,com.baseflow.geolocator.errors.ErrorCallback):0 -> e
    28:36:void getLastKnownPosition(com.baseflow.geolocator.location.PositionChangedCallback,com.baseflow.geolocator.errors.ErrorCallback):0:0 -> e
    37:38:com.google.android.gms.tasks.Task com.google.android.gms.tasks.zzw.addOnSuccessListener(com.google.android.gms.tasks.OnSuccessListener):0:0 -> e
    37:38:void getLastKnownPosition(com.baseflow.geolocator.location.PositionChangedCallback,com.baseflow.geolocator.errors.ErrorCallback):0 -> e
    39:51:com.google.android.gms.tasks.Task com.google.android.gms.tasks.zzw.addOnSuccessListener(java.util.concurrent.Executor,com.google.android.gms.tasks.OnSuccessListener):0:0 -> e
    39:51:com.google.android.gms.tasks.Task com.google.android.gms.tasks.zzw.addOnSuccessListener(com.google.android.gms.tasks.OnSuccessListener):0 -> e
    39:51:void getLastKnownPosition(com.baseflow.geolocator.location.PositionChangedCallback,com.baseflow.geolocator.errors.ErrorCallback):0 -> e
    52:57:void getLastKnownPosition(com.baseflow.geolocator.location.PositionChangedCallback,com.baseflow.geolocator.errors.ErrorCallback):0:0 -> e
    58:71:com.google.android.gms.tasks.Task com.google.android.gms.tasks.zzw.addOnFailureListener(java.util.concurrent.Executor,com.google.android.gms.tasks.OnFailureListener):0:0 -> e
    58:71:com.google.android.gms.tasks.Task com.google.android.gms.tasks.zzw.addOnFailureListener(com.google.android.gms.tasks.OnFailureListener):0 -> e
    58:71:void getLastKnownPosition(com.baseflow.geolocator.location.PositionChangedCallback,com.baseflow.geolocator.errors.ErrorCallback):0 -> e
    26:75:com.google.android.gms.location.LocationRequest com.google.android.gms.location.LocationRequest.create():0:0 -> f
    26:75:com.google.android.gms.location.LocationRequest com.baseflow.geolocator.location.FusedLocationClient.buildLocationRequestDeprecated(com.baseflow.geolocator.location.LocationOptions):0 -> f
    26:75:com.google.android.gms.location.LocationRequest buildLocationRequest(com.baseflow.geolocator.location.LocationOptions):0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll0/k;)Lcom/google/android/gms/location/LocationRequest;"}
    76:96:int com.baseflow.geolocator.location.FusedLocationClient.toPriority(com.baseflow.geolocator.location.LocationAccuracy):0:0 -> f
    76:96:com.google.android.gms.location.LocationRequest com.baseflow.geolocator.location.FusedLocationClient.buildLocationRequestDeprecated(com.baseflow.geolocator.location.LocationOptions):0 -> f
    76:96:com.google.android.gms.location.LocationRequest buildLocationRequest(com.baseflow.geolocator.location.LocationOptions):0 -> f
    97:101:com.google.android.gms.location.LocationRequest com.google.android.gms.location.LocationRequest.setPriority(int):0:0 -> f
    97:101:com.google.android.gms.location.LocationRequest com.baseflow.geolocator.location.FusedLocationClient.buildLocationRequestDeprecated(com.baseflow.geolocator.location.LocationOptions):0 -> f
    97:101:com.google.android.gms.location.LocationRequest buildLocationRequest(com.baseflow.geolocator.location.LocationOptions):0 -> f
    102:141:com.google.android.gms.location.LocationRequest com.google.android.gms.location.LocationRequest.setInterval(long):0:0 -> f
    102:141:com.google.android.gms.location.LocationRequest com.baseflow.geolocator.location.FusedLocationClient.buildLocationRequestDeprecated(com.baseflow.geolocator.location.LocationOptions):0 -> f
    102:141:com.google.android.gms.location.LocationRequest buildLocationRequest(com.baseflow.geolocator.location.LocationOptions):0 -> f
    142:144:com.google.android.gms.location.LocationRequest com.baseflow.geolocator.location.FusedLocationClient.buildLocationRequestDeprecated(com.baseflow.geolocator.location.LocationOptions):0:0 -> f
    142:144:com.google.android.gms.location.LocationRequest buildLocationRequest(com.baseflow.geolocator.location.LocationOptions):0 -> f
    145:162:com.google.android.gms.location.LocationRequest com.google.android.gms.location.LocationRequest.setFastestInterval(long):0:0 -> f
    145:162:com.google.android.gms.location.LocationRequest com.baseflow.geolocator.location.FusedLocationClient.buildLocationRequestDeprecated(com.baseflow.geolocator.location.LocationOptions):0 -> f
    145:162:com.google.android.gms.location.LocationRequest buildLocationRequest(com.baseflow.geolocator.location.LocationOptions):0 -> f
    163:169:com.google.android.gms.location.LocationRequest com.baseflow.geolocator.location.FusedLocationClient.buildLocationRequestDeprecated(com.baseflow.geolocator.location.LocationOptions):0:0 -> f
    163:169:com.google.android.gms.location.LocationRequest buildLocationRequest(com.baseflow.geolocator.location.LocationOptions):0 -> f
    170:205:com.google.android.gms.location.LocationRequest com.google.android.gms.location.LocationRequest.setSmallestDisplacement(float):0:0 -> f
    170:205:com.google.android.gms.location.LocationRequest com.baseflow.geolocator.location.FusedLocationClient.buildLocationRequestDeprecated(com.baseflow.geolocator.location.LocationOptions):0 -> f
    170:205:com.google.android.gms.location.LocationRequest buildLocationRequest(com.baseflow.geolocator.location.LocationOptions):0 -> f
    206:207:int com.baseflow.geolocator.location.FusedLocationClient.toPriority(com.baseflow.geolocator.location.LocationAccuracy):0:0 -> f
    206:207:com.google.android.gms.location.LocationRequest com.baseflow.geolocator.location.FusedLocationClient.buildLocationRequestDeprecated(com.baseflow.geolocator.location.LocationOptions):0 -> f
    206:207:com.google.android.gms.location.LocationRequest buildLocationRequest(com.baseflow.geolocator.location.LocationOptions):0 -> f
    208:214:com.google.android.gms.location.LocationRequest buildLocationRequest(com.baseflow.geolocator.location.LocationOptions):0:0 -> f
    215:235:int com.baseflow.geolocator.location.FusedLocationClient.toPriority(com.baseflow.geolocator.location.LocationAccuracy):0:0 -> f
    215:235:com.google.android.gms.location.LocationRequest buildLocationRequest(com.baseflow.geolocator.location.LocationOptions):0 -> f
    236:240:com.google.android.gms.location.LocationRequest$Builder com.google.android.gms.location.LocationRequest$Builder.setPriority(int):0:0 -> f
    236:240:com.google.android.gms.location.LocationRequest buildLocationRequest(com.baseflow.geolocator.location.LocationOptions):0 -> f
    241:268:com.google.android.gms.location.LocationRequest$Builder com.google.android.gms.location.LocationRequest$Builder.setIntervalMillis(long):0:0 -> f
    241:268:com.google.android.gms.location.LocationRequest buildLocationRequest(com.baseflow.geolocator.location.LocationOptions):0 -> f
    269:273:com.google.android.gms.location.LocationRequest$Builder com.google.android.gms.location.LocationRequest$Builder.setMinUpdateIntervalMillis(long):0:0 -> f
    269:273:com.google.android.gms.location.LocationRequest buildLocationRequest(com.baseflow.geolocator.location.LocationOptions):0 -> f
    274:283:com.google.android.gms.location.LocationRequest buildLocationRequest(com.baseflow.geolocator.location.LocationOptions):0:0 -> f
    284:289:com.google.android.gms.location.LocationRequest$Builder com.google.android.gms.location.LocationRequest$Builder.setMinUpdateDistanceMeters(float):0:0 -> f
    284:289:com.google.android.gms.location.LocationRequest buildLocationRequest(com.baseflow.geolocator.location.LocationOptions):0 -> f
    290:290:int com.baseflow.geolocator.location.FusedLocationClient.toPriority(com.baseflow.geolocator.location.LocationAccuracy):0:0 -> f
    290:290:com.google.android.gms.location.LocationRequest buildLocationRequest(com.baseflow.geolocator.location.LocationOptions):0 -> f
    291:295:com.google.android.gms.location.LocationRequest buildLocationRequest(com.baseflow.geolocator.location.LocationOptions):0:0 -> f
    23:39:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.requestLocationUpdates(com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationCallback,android.os.Looper):0:0 -> g
    23:39:void requestPositionUpdates(com.baseflow.geolocator.location.LocationOptions):0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll0/k;)V"}
    40:47:com.google.android.gms.common.api.internal.ListenerHolder com.google.android.gms.common.api.internal.ListenerHolders.createListenerHolder(java.lang.Object,android.os.Looper,java.lang.String):0:0 -> g
    40:47:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.requestLocationUpdates(com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationCallback,android.os.Looper):0 -> g
    40:47:void requestPositionUpdates(com.baseflow.geolocator.location.LocationOptions):0 -> g
    48:59:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.zzb(com.google.android.gms.location.LocationRequest,com.google.android.gms.common.api.internal.ListenerHolder):0:0 -> g
    48:59:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.requestLocationUpdates(com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationCallback,android.os.Looper):0 -> g
    48:59:void requestPositionUpdates(com.baseflow.geolocator.location.LocationOptions):0 -> g
    60:64:com.google.android.gms.common.api.internal.RegistrationMethods$Builder com.google.android.gms.common.api.internal.RegistrationMethods.builder():0:0 -> g
    60:64:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.zzb(com.google.android.gms.location.LocationRequest,com.google.android.gms.common.api.internal.ListenerHolder):0 -> g
    60:64:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.requestLocationUpdates(com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationCallback,android.os.Looper):0 -> g
    60:64:void requestPositionUpdates(com.baseflow.geolocator.location.LocationOptions):0 -> g
    65:66:com.google.android.gms.common.api.internal.RegistrationMethods$Builder com.google.android.gms.common.api.internal.RegistrationMethods$Builder.register(com.google.android.gms.common.api.internal.RemoteCall):0:0 -> g
    65:66:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.zzb(com.google.android.gms.location.LocationRequest,com.google.android.gms.common.api.internal.ListenerHolder):0 -> g
    65:66:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.requestLocationUpdates(com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationCallback,android.os.Looper):0 -> g
    65:66:void requestPositionUpdates(com.baseflow.geolocator.location.LocationOptions):0 -> g
    67:68:com.google.android.gms.common.api.internal.RegistrationMethods$Builder com.google.android.gms.common.api.internal.RegistrationMethods$Builder.unregister(com.google.android.gms.common.api.internal.RemoteCall):0:0 -> g
    67:68:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.zzb(com.google.android.gms.location.LocationRequest,com.google.android.gms.common.api.internal.ListenerHolder):0 -> g
    67:68:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.requestLocationUpdates(com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationCallback,android.os.Looper):0 -> g
    67:68:void requestPositionUpdates(com.baseflow.geolocator.location.LocationOptions):0 -> g
    69:72:com.google.android.gms.common.api.internal.RegistrationMethods$Builder com.google.android.gms.common.api.internal.RegistrationMethods$Builder.withHolder(com.google.android.gms.common.api.internal.ListenerHolder):0:0 -> g
    69:72:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.zzb(com.google.android.gms.location.LocationRequest,com.google.android.gms.common.api.internal.ListenerHolder):0 -> g
    69:72:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.requestLocationUpdates(com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationCallback,android.os.Looper):0 -> g
    69:72:void requestPositionUpdates(com.baseflow.geolocator.location.LocationOptions):0 -> g
    73:74:com.google.android.gms.common.api.internal.RegistrationMethods$Builder com.google.android.gms.common.api.internal.RegistrationMethods$Builder.setMethodKey(int):0:0 -> g
    73:74:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.zzb(com.google.android.gms.location.LocationRequest,com.google.android.gms.common.api.internal.ListenerHolder):0 -> g
    73:74:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.requestLocationUpdates(com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationCallback,android.os.Looper):0 -> g
    73:74:void requestPositionUpdates(com.baseflow.geolocator.location.LocationOptions):0 -> g
    75:78:com.google.android.gms.common.api.internal.ListenerHolder$ListenerKey com.google.android.gms.common.api.internal.ListenerHolder.getListenerKey():0:0 -> g
    75:78:com.google.android.gms.common.api.internal.RegistrationMethods com.google.android.gms.common.api.internal.RegistrationMethods$Builder.build():0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    75:78:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.zzb(com.google.android.gms.location.LocationRequest,com.google.android.gms.common.api.internal.ListenerHolder):0 -> g
    75:78:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.requestLocationUpdates(com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationCallback,android.os.Looper):0 -> g
    75:78:void requestPositionUpdates(com.baseflow.geolocator.location.LocationOptions):0 -> g
    79:97:com.google.android.gms.common.api.internal.RegistrationMethods com.google.android.gms.common.api.internal.RegistrationMethods$Builder.build():0:0 -> g
    79:97:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.zzb(com.google.android.gms.location.LocationRequest,com.google.android.gms.common.api.internal.ListenerHolder):0 -> g
    79:97:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.requestLocationUpdates(com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationCallback,android.os.Looper):0 -> g
    79:97:void requestPositionUpdates(com.baseflow.geolocator.location.LocationOptions):0 -> g
    98:101:com.google.android.gms.common.api.internal.ListenerHolder$ListenerKey com.google.android.gms.common.api.internal.ListenerHolder.getListenerKey():0:0 -> g
    98:101:com.google.android.gms.common.api.internal.ListenerHolder$ListenerKey com.google.android.gms.common.api.internal.RegisterListenerMethod.getListenerKey():0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    98:101:com.google.android.gms.tasks.Task com.google.android.gms.common.api.GoogleApi.doRegisterEventListener(com.google.android.gms.common.api.internal.RegistrationMethods):0 -> g
    98:101:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.zzb(com.google.android.gms.location.LocationRequest,com.google.android.gms.common.api.internal.ListenerHolder):0 -> g
    98:101:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.requestLocationUpdates(com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationCallback,android.os.Looper):0 -> g
    98:101:void requestPositionUpdates(com.baseflow.geolocator.location.LocationOptions):0 -> g
    102:104:com.google.android.gms.tasks.Task com.google.android.gms.common.api.GoogleApi.doRegisterEventListener(com.google.android.gms.common.api.internal.RegistrationMethods):0:0 -> g
    102:104:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.zzb(com.google.android.gms.location.LocationRequest,com.google.android.gms.common.api.internal.ListenerHolder):0 -> g
    102:104:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.requestLocationUpdates(com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationCallback,android.os.Looper):0 -> g
    102:104:void requestPositionUpdates(com.baseflow.geolocator.location.LocationOptions):0 -> g
    105:106:com.google.android.gms.common.api.internal.ListenerHolder$ListenerKey com.google.android.gms.common.api.internal.UnregisterListenerMethod.getListenerKey():0:0 -> g
    105:106:com.google.android.gms.tasks.Task com.google.android.gms.common.api.GoogleApi.doRegisterEventListener(com.google.android.gms.common.api.internal.RegistrationMethods):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    105:106:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.zzb(com.google.android.gms.location.LocationRequest,com.google.android.gms.common.api.internal.ListenerHolder):0 -> g
    105:106:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.requestLocationUpdates(com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationCallback,android.os.Looper):0 -> g
    105:106:void requestPositionUpdates(com.baseflow.geolocator.location.LocationOptions):0 -> g
    107:108:com.google.android.gms.common.api.internal.ListenerHolder$ListenerKey com.google.android.gms.common.api.internal.UnregisterListenerMethod.getListenerKey():0:0 -> g
    107:108:com.google.android.gms.tasks.Task com.google.android.gms.common.api.GoogleApi.doRegisterEventListener(com.google.android.gms.common.api.internal.RegistrationMethods):0 -> g
    107:108:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.zzb(com.google.android.gms.location.LocationRequest,com.google.android.gms.common.api.internal.ListenerHolder):0 -> g
    107:108:com.google.android.gms.tasks.Task com.google.android.gms.internal.location.zzbi.requestLocationUpdates(com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationCallback,android.os.Looper):0 -> g
